log_id,transaction_date,raw_query_text,amount,final_tag,final_icon
LOG_1499,2025-12-04,transfer to saving ref #4950,44.69,Banking,🏦
LOG_1450,2025-12-04,disney+ subscription fee,481.53,Local POS & Retail,🏪
LOG_1139,2025-12-04,paypal *ebay purchase ref #2595,383.96,E-Commerce & ACH,💳
LOG_1256,2025-12-04,Netflix monthly charge,131.06,Subscriptions,📺
LOG_1084,2025-12-04,hulu no ads,105.15,Subscriptions,📺
LOG_1410,2025-12-04,uber eats delivery ref #6404,198.21,Dining,🍔
LOG_1047,2025-12-04,chase credit card auto-pay ref #5021,237.39,Banking,🏦
LOG_1360,2025-12-04,starbucks coffee,97.61,Dining,🍔
LOG_1395,2025-12-04,hulu no ads,487.49,Subscriptions,📺
LOG_1194,2025-12-04,conedison power ref #3202,141.48,Utilities,⚡️
LOG_1384,2025-12-05,ach web payment random stuff,477.55,E-Commerce & ACH,💳
LOG_1006,2025-12-05,whole foods market ref #7839,178.22,Dining,🍔
LOG_1343,2025-12-05,starbucks coffee,150.57,Dining,🍔
LOG_1341,2025-12-05,conedison power ref #6013,87.29,Utilities,⚡️
LOG_1489,2025-12-05,trader joes grocery ref #5917,80.78,Dining,🍔
LOG_1326,2025-12-05,comcast internet bill,482.65,Utilities,⚡️
LOG_1320,2025-12-05,trader joes grocery ref #1855,420.47,Dining,🍔
LOG_1098,2025-12-05,wire transfer fee,393.23,Banking,🏦
LOG_1273,2025-12-05,uber eats delivery,309.6,Dining,🍔
LOG_1429,2025-12-05,starbucks coffee,405.55,Dining,🍔
LOG_1026,2025-12-05,whole foods market,94.58,Dining,🍔
LOG_1134,2025-12-05,ach web payment random stuff ref #1345,494.0,E-Commerce & ACH,💳
LOG_1052,2025-12-05,whole foods market,22.36,Dining,🍔
LOG_1210,2025-12-05,Spotify premium plan,462.18,Subscriptions,📺
LOG_1243,2025-12-05,POS DEBIT 12/24/2025 terminal 482 ref #5198,278.0,E-Commerce & ACH,💳
LOG_1016,2025-12-06,starbucks coffee,45.16,Dining,🍔
LOG_1337,2025-12-06,uber eats delivery,267.68,Dining,🍔
LOG_1339,2025-12-06,disney+ subscription fee ref #3661,475.33,Local POS & Retail,🏪
LOG_1475,2025-12-06,whole foods market ref #2558,435.09,Dining,🍔
LOG_1207,2025-12-06,disney+ subscription fee,377.84,Local POS & Retail,🏪
LOG_1321,2025-12-06,wire transfer fee,396.43,Banking,🏦
LOG_1317,2025-12-06,PG&E monthly bill ref #5634,113.61,Utilities,⚡️
LOG_1179,2025-12-06,disney+ subscription fee,207.11,Local POS & Retail,🏪
LOG_1191,2025-12-06,at&t wireless phone ref #5885,327.34,Utilities,⚡️
LOG_1390,2025-12-06,disney+ subscription fee,38.5,Local POS & Retail,🏪
LOG_1153,2025-12-06,at&t wireless phone,395.41,Utilities,⚡️
LOG_1463,2025-12-06,starbucks coffee,28.13,Dining,🍔
LOG_1345,2025-12-06,at&t wireless phone,197.9,Utilities,⚡️
LOG_1113,2025-12-06,whole foods market,137.31,Dining,🍔
LOG_1071,2025-12-07,apple tv+ sub,185.85,Subscriptions,📺
LOG_1054,2025-12-07,wire transfer fee,451.86,Banking,🏦
LOG_1388,2025-12-07,at&t wireless phone ref #6370,416.92,Utilities,⚡️
LOG_1173,2025-12-07,amzn prime video,402.3,Subscriptions,📺
LOG_1103,2025-12-07,trader joes grocery ref #4425,157.58,Dining,🍔
LOG_1285,2025-12-07,POS DEBIT 12/24/2025 terminal 482,440.1,E-Commerce & ACH,💳
LOG_1445,2025-12-07,whole foods market,397.18,Dining,🍔
LOG_1239,2025-12-07,whole foods market,123.57,Dining,🍔
LOG_1471,2025-12-07,trader joes grocery,411.53,Dining,🍔
LOG_1137,2025-12-07,trader joes grocery ref #2506,338.13,Dining,🍔
LOG_1481,2025-12-07,zelle payment to john,234.57,Banking,🏦
LOG_1275,2025-12-07,apple tv+ sub ref #3034,29.14,Subscriptions,📺
LOG_1305,2025-12-07,conedison power,40.84,Utilities,⚡️
LOG_1348,2025-12-08,whole foods market,76.77,Dining,🍔
LOG_1183,2025-12-08,ach web payment random stuff ref #6352,312.15,E-Commerce & ACH,💳
LOG_1458,2025-12-08,whole foods market,194.19,Dining,🍔
LOG_1236,2025-12-08,hulu no ads,499.68,Subscriptions,📺
LOG_1154,2025-12-08,starbucks coffee,100.88,Dining,🍔
LOG_1372,2025-12-08,hulu no ads ref #4669,43.9,Subscriptions,📺
LOG_1436,2025-12-08,sq *local coffee shop ref #6851,260.58,Missed Subscriptions,📺
LOG_1145,2025-12-08,PG&E monthly bill ref #7292,255.34,Utilities,⚡️
LOG_1498,2025-12-08,sq *local coffee shop,146.76,Missed Subscriptions,📺
LOG_1007,2025-12-08,conedison power,334.97,Utilities,⚡️
LOG_1453,2025-12-08,Spotify premium plan,159.53,Subscriptions,📺
LOG_1421,2025-12-08,whole foods market ref #3654,178.31,Dining,🍔
LOG_1028,2025-12-08,ach web payment random stuff ref #5835,158.85,E-Commerce & ACH,💳
LOG_1487,2025-12-08,Spotify premium plan ref #3248,398.98,Subscriptions,📺
LOG_1039,2025-12-09,conedison power ref #5582,219.86,Utilities,⚡️
LOG_1128,2025-12-09,at&t wireless phone,346.56,Utilities,⚡️
LOG_1415,2025-12-09,amzn prime video ref #5566,380.49,Subscriptions,📺
LOG_1459,2025-12-09,Netflix monthly charge,318.0,Subscriptions,📺
LOG_1254,2025-12-09,starbucks coffee,205.89,Dining,🍔
LOG_1170,2025-12-09,paypal *ebay purchase,305.85,E-Commerce & ACH,💳
LOG_1460,2025-12-09,transfer to saving ref #2694,243.41,Banking,🏦
LOG_1252,2025-12-09,mcdonalds doordash,418.77,Dining,🍔
LOG_1143,2025-12-09,hulu no ads ref #5267,376.37,Subscriptions,📺
LOG_1287,2025-12-09,starbucks coffee,216.67,Dining,🍔
LOG_1466,2025-12-09,PG&E monthly bill,383.75,Utilities,⚡️
LOG_1296,2025-12-09,apple tv+ sub,6.06,Subscriptions,📺
LOG_1366,2025-12-09,Spotify premium plan,200.99,Subscriptions,📺
LOG_1485,2025-12-09,water service san jose,351.71,Utilities,⚡️
LOG_1456,2025-12-09,POS DEBIT 12/24/2025 terminal 482 ref #7882,237.21,E-Commerce & ACH,💳
LOG_1033,2025-12-10,zelle payment to john ref #9232,457.55,Banking,🏦
LOG_1217,2025-12-10,wire transfer fee,264.48,Banking,🏦
LOG_1176,2025-12-10,mcdonalds doordash,354.68,Dining,🍔
LOG_1433,2025-12-10,mcdonalds doordash,349.86,Dining,🍔
LOG_1397,2025-12-10,disney+ subscription fee,464.11,Local POS & Retail,🏪
LOG_1387,2025-12-10,comcast internet bill ref #5519,286.32,Utilities,⚡️
LOG_1044,2025-12-10,Spotify premium plan ref #3671,406.62,Subscriptions,📺
LOG_1247,2025-12-10,PG&E monthly bill ref #9701,326.82,Utilities,⚡️
LOG_1122,2025-12-10,apple tv+ sub ref #5802,422.73,Subscriptions,📺
LOG_1096,2025-12-10,transfer to saving,276.33,Banking,🏦
LOG_1462,2025-12-10,wire transfer fee ref #4240,26.62,Banking,🏦
LOG_1001,2025-12-10,PG&E monthly bill ref #5292,211.4,Utilities,⚡️
LOG_1330,2025-12-11,atm withdrawal,227.91,Banking,🏦
LOG_1312,2025-12-11,zelle payment to john ref #2247,91.33,Banking,🏦
LOG_1205,2025-12-11,hulu no ads,35.63,Subscriptions,📺
LOG_1070,2025-12-11,whole foods market ref #7285,458.1,Dining,🍔
LOG_1218,2025-12-11,paypal *ebay purchase,396.67,E-Commerce & ACH,💳
LOG_1078,2025-12-11,comcast internet bill ref #3585,200.03,Utilities,⚡️
LOG_1099,2025-12-11,comcast internet bill ref #5033,165.06,Utilities,⚡️
LOG_1215,2025-12-11,hulu no ads,121.44,Subscriptions,📺
LOG_1144,2025-12-11,hulu no ads ref #5418,31.48,Subscriptions,📺
LOG_1443,2025-12-12,ach web payment random stuff ref #3491,393.18,E-Commerce & ACH,💳
LOG_1496,2025-12-12,chase credit card auto-pay ref #6658,330.15,Banking,🏦
LOG_1065,2025-12-12,Netflix monthly charge ref #9646,259.22,Subscriptions,📺
LOG_1076,2025-12-12,ach web payment random stuff,127.07,E-Commerce & ACH,💳
LOG_1222,2025-12-12,ach web payment random stuff,89.45,E-Commerce & ACH,💳
LOG_1319,2025-12-12,mcdonalds doordash ref #1835,112.02,Dining,🍔
LOG_1258,2025-12-12,atm withdrawal ref #9543,218.72,Banking,🏦
LOG_1041,2025-12-12,comcast internet bill,309.58,Utilities,⚡️
LOG_1380,2025-12-12,mcdonalds doordash ref #6931,210.67,Dining,🍔
LOG_1331,2025-12-12,zelle payment to john,403.56,Banking,🏦
LOG_1086,2025-12-13,water service san jose,125.28,Utilities,⚡️
LOG_1324,2025-12-13,zelle payment to john,24.6,Banking,🏦
LOG_1133,2025-12-13,uber eats delivery,394.79,Dining,🍔
LOG_1042,2025-12-13,conedison power ref #2100,10.81,Utilities,⚡️
LOG_1089,2025-12-13,at&t wireless phone,420.94,Utilities,⚡️
LOG_1355,2025-12-13,conedison power,447.28,Utilities,⚡️
LOG_1034,2025-12-13,comcast internet bill ref #7536,37.79,Utilities,⚡️
LOG_1160,2025-12-13,Netflix monthly charge,467.6,Subscriptions,📺
LOG_1449,2025-12-13,mcdonalds doordash,15.93,Dining,🍔
LOG_1288,2025-12-13,chase credit card auto-pay ref #9461,185.04,Banking,🏦
LOG_1446,2025-12-13,whole foods market ref #3577,198.38,Dining,🍔
LOG_1295,2025-12-13,comcast internet bill,260.67,Utilities,⚡️
LOG_1105,2025-12-13,wire transfer fee,463.24,Banking,🏦
LOG_1138,2025-12-13,hulu no ads ref #5682,445.96,Subscriptions,📺
LOG_1329,2025-12-13,water service san jose ref #8184,219.53,Utilities,⚡️
LOG_1452,2025-12-14,at&t wireless phone ref #2514,82.7,Utilities,⚡️
LOG_1405,2025-12-14,transfer to saving,292.86,Banking,🏦
LOG_1307,2025-12-14,POS DEBIT 12/24/2025 terminal 482,264.36,E-Commerce & ACH,💳
LOG_1420,2025-12-14,ach web payment random stuff ref #7528,443.88,E-Commerce & ACH,💳
LOG_1385,2025-12-14,transfer to saving ref #5103,318.76,Banking,🏦
LOG_1362,2025-12-14,atm withdrawal,281.12,Banking,🏦
LOG_1079,2025-12-14,wire transfer fee ref #6694,459.45,Banking,🏦
LOG_1479,2025-12-14,apple tv+ sub ref #8462,402.52,Subscriptions,📺
LOG_1184,2025-12-14,disney+ subscription fee ref #5414,492.64,Local POS & Retail,🏪
LOG_1090,2025-12-14,at&t wireless phone ref #9867,331.13,Utilities,⚡️
LOG_1432,2025-12-14,PG&E monthly bill ref #2186,381.72,Utilities,⚡️
LOG_1055,2025-12-15,PG&E monthly bill,203.4,Utilities,⚡️
LOG_1141,2025-12-15,apple tv+ sub ref #2077,473.74,Subscriptions,📺
LOG_1051,2025-12-15,hulu no ads,208.17,Subscriptions,📺
LOG_1365,2025-12-15,uber eats delivery,230.43,Dining,🍔
LOG_1364,2025-12-15,amzn prime video,177.99,Subscriptions,📺
LOG_1272,2025-12-15,PG&E monthly bill ref #6097,110.02,Utilities,⚡️
LOG_1359,2025-12-15,apple tv+ sub ref #1215,67.81,Subscriptions,📺
LOG_1283,2025-12-15,conedison power ref #5462,287.45,Utilities,⚡️
LOG_1342,2025-12-15,Spotify premium plan,217.36,Subscriptions,📺
LOG_1009,2025-12-15,POS DEBIT 12/24/2025 terminal 482,30.17,E-Commerce & ACH,💳
LOG_1023,2025-12-15,conedison power,392.22,Utilities,⚡️
LOG_1461,2025-12-16,amzn prime video ref #5426,163.9,Subscriptions,📺
LOG_1182,2025-12-16,wire transfer fee,95.12,Banking,🏦
LOG_1011,2025-12-16,sq *local coffee shop,429.85,Missed Subscriptions,📺
LOG_1015,2025-12-16,mcdonalds doordash,370.55,Dining,🍔
LOG_1242,2025-12-16,conedison power ref #6531,439.51,Utilities,⚡️
LOG_1204,2025-12-16,Spotify premium plan,96.95,Subscriptions,📺
LOG_1257,2025-12-16,atm withdrawal ref #8848,324.73,Banking,🏦
LOG_1477,2025-12-16,ach web payment random stuff,225.11,E-Commerce & ACH,💳
LOG_1069,2025-12-16,amzn prime video,142.58,Subscriptions,📺
LOG_1354,2025-12-16,mcdonalds doordash ref #5004,164.68,Dining,🍔
LOG_1118,2025-12-16,paypal *ebay purchase,45.82,E-Commerce & ACH,💳
LOG_1253,2025-12-16,Netflix monthly charge,266.61,Subscriptions,📺
LOG_1294,2025-12-17,mcdonalds doordash ref #7046,331.55,Dining,🍔
LOG_1014,2025-12-17,zelle payment to john ref #2339,358.96,Banking,🏦
LOG_1304,2025-12-17,wire transfer fee ref #1289,369.26,Banking,🏦
LOG_1308,2025-12-17,mcdonalds doordash ref #6626,31.1,Dining,🍔
LOG_1334,2025-12-17,zelle payment to john,9.93,Banking,🏦
LOG_1286,2025-12-17,trader joes grocery ref #3009,28.26,Dining,🍔
LOG_1004,2025-12-17,starbucks coffee,453.43,Dining,🍔
LOG_1407,2025-12-17,Netflix monthly charge ref #3740,393.58,Subscriptions,📺
LOG_1451,2025-12-17,at&t wireless phone,295.61,Utilities,⚡️
LOG_1454,2025-12-17,water service san jose,106.2,Utilities,⚡️
LOG_1092,2025-12-17,whole foods market,52.03,Dining,🍔
LOG_1046,2025-12-17,conedison power ref #5923,335.95,Utilities,⚡️
LOG_1371,2025-12-17,ach web payment random stuff ref #5057,276.91,E-Commerce & ACH,💳
LOG_1399,2025-12-17,trader joes grocery ref #3714,341.03,Dining,🍔
LOG_1171,2025-12-17,wire transfer fee,125.86,Banking,🏦
LOG_1465,2025-12-17,Netflix monthly charge,89.64,Subscriptions,📺
LOG_1167,2025-12-17,zelle payment to john ref #5684,318.19,Banking,🏦
LOG_1435,2025-12-17,chase credit card auto-pay ref #1721,346.97,Banking,🏦
LOG_1146,2025-12-17,water service san jose ref #1496,88.54,Utilities,⚡️
LOG_1025,2025-12-17,at&t wireless phone ref #2457,68.78,Utilities,⚡️
LOG_1495,2025-12-18,transfer to saving,449.66,Banking,🏦
LOG_1008,2025-12-18,transfer to saving,143.99,Banking,🏦
LOG_1493,2025-12-18,trader joes grocery,377.02,Dining,🍔
LOG_1081,2025-12-18,amzn prime video,161.02,Subscriptions,📺
LOG_1043,2025-12-18,whole foods market ref #3158,43.19,Dining,🍔
LOG_1211,2025-12-18,mcdonalds doordash ref #2176,266.14,Dining,🍔
LOG_1350,2025-12-18,sq *local coffee shop ref #2710,183.97,Missed Subscriptions,📺
LOG_1255,2025-12-19,hulu no ads,482.57,Subscriptions,📺
LOG_1274,2025-12-19,comcast internet bill ref #4226,151.34,Utilities,⚡️
LOG_1279,2025-12-19,amzn prime video ref #5832,268.82,Subscriptions,📺
LOG_1280,2025-12-19,mcdonalds doordash ref #1871,462.37,Dining,🍔
LOG_1426,2025-12-19,trader joes grocery ref #7092,180.12,Dining,🍔
LOG_1379,2025-12-19,paypal *ebay purchase,445.0,E-Commerce & ACH,💳
LOG_1316,2025-12-19,amzn prime video,53.11,Subscriptions,📺
LOG_1391,2025-12-19,apple tv+ sub,362.07,Subscriptions,📺
LOG_1035,2025-12-19,mcdonalds doordash ref #7853,387.97,Dining,🍔
LOG_1056,2025-12-19,chase credit card auto-pay ref #7816,291.24,Banking,🏦
LOG_1140,2025-12-19,paypal *ebay purchase,276.71,E-Commerce & ACH,💳
LOG_1192,2025-12-19,Spotify premium plan,321.45,Subscriptions,📺
LOG_1095,2025-12-19,disney+ subscription fee ref #3522,256.65,Local POS & Retail,🏪
LOG_1163,2025-12-19,whole foods market ref #3767,241.63,Dining,🍔
LOG_1169,2025-12-20,atm withdrawal ref #6298,323.06,Banking,🏦
LOG_1377,2025-12-20,conedison power ref #8652,413.96,Utilities,⚡️
LOG_1228,2025-12-20,mcdonalds doordash,433.87,Dining,🍔
LOG_1213,2025-12-20,PG&E monthly bill,365.3,Utilities,⚡️
LOG_1344,2025-12-20,Spotify premium plan ref #5179,56.39,Subscriptions,📺
LOG_1032,2025-12-20,disney+ subscription fee,305.18,Local POS & Retail,🏪
LOG_1115,2025-12-20,Spotify premium plan ref #2093,418.61,Subscriptions,📺
LOG_1126,2025-12-20,paypal *ebay purchase ref #5055,142.97,E-Commerce & ACH,💳
LOG_1178,2025-12-20,water service san jose ref #7855,306.86,Utilities,⚡️
LOG_1206,2025-12-20,wire transfer fee ref #7445,364.62,Banking,🏦
LOG_1180,2025-12-20,Spotify premium plan,68.55,Subscriptions,📺
LOG_1346,2025-12-20,Netflix monthly charge,314.3,Subscriptions,📺
LOG_1021,2025-12-20,POS DEBIT 12/24/2025 terminal 482 ref #7507,58.85,E-Commerce & ACH,💳
LOG_1201,2025-12-20,uber eats delivery,431.43,Dining,🍔
LOG_1109,2025-12-20,atm withdrawal ref #8680,399.63,Banking,🏦
LOG_1198,2025-12-20,trader joes grocery ref #1961,368.66,Dining,🍔
LOG_1336,2025-12-20,amzn prime video ref #3750,91.52,Subscriptions,📺
LOG_1235,2025-12-21,uber eats delivery ref #3048,194.59,Dining,🍔
LOG_1340,2025-12-21,chase credit card auto-pay ref #2082,17.16,Banking,🏦
LOG_1111,2025-12-21,conedison power,389.64,Utilities,⚡️
LOG_1284,2025-12-21,Netflix monthly charge ref #8242,79.42,Subscriptions,📺
LOG_1224,2025-12-21,PG&E monthly bill ref #4767,427.17,Utilities,⚡️
LOG_1300,2025-12-21,uber eats delivery,93.94,Dining,🍔
LOG_1080,2025-12-21,conedison power ref #7767,126.68,Utilities,⚡️
LOG_1019,2025-12-21,paypal *ebay purchase ref #8469,257.6,E-Commerce & ACH,💳
LOG_1473,2025-12-21,amzn prime video,297.4,Subscriptions,📺
LOG_1101,2025-12-21,ach web payment random stuff ref #1469,401.42,E-Commerce & ACH,💳
LOG_1472,2025-12-21,water service san jose ref #6489,371.37,Utilities,⚡️
LOG_1177,2025-12-21,comcast internet bill ref #5719,121.41,Utilities,⚡️
LOG_1050,2025-12-21,PG&E monthly bill ref #5464,466.6,Utilities,⚡️
LOG_1002,2025-12-21,wire transfer fee,106.66,Banking,🏦
LOG_1311,2025-12-21,apple tv+ sub,329.41,Subscriptions,📺
LOG_1309,2025-12-22,apple tv+ sub,450.58,Subscriptions,📺
LOG_1478,2025-12-22,transfer to saving,385.78,Banking,🏦
LOG_1073,2025-12-22,POS DEBIT 12/24/2025 terminal 482,273.06,E-Commerce & ACH,💳
LOG_1369,2025-12-22,amzn prime video,12.04,Subscriptions,📺
LOG_1428,2025-12-22,chase credit card auto-pay ref #1100,410.88,Banking,🏦
LOG_1328,2025-12-22,POS DEBIT 12/24/2025 terminal 482,284.08,E-Commerce & ACH,💳
LOG_1020,2025-12-22,paypal *ebay purchase ref #7013,287.36,E-Commerce & ACH,💳
LOG_1114,2025-12-22,water service san jose,453.55,Utilities,⚡️
LOG_1382,2025-12-22,comcast internet bill,393.31,Utilities,⚡️
LOG_1168,2025-12-22,starbucks coffee,283.38,Dining,🍔
LOG_1301,2025-12-22,comcast internet bill ref #2316,242.3,Utilities,⚡️
LOG_1297,2025-12-22,hulu no ads ref #6171,408.71,Subscriptions,📺
LOG_1292,2025-12-22,conedison power,353.48,Utilities,⚡️
LOG_1229,2025-12-22,transfer to saving,214.48,Banking,🏦
LOG_1124,2025-12-22,conedison power ref #4280,469.05,Utilities,⚡️
LOG_1063,2025-12-22,uber eats delivery,442.26,Dining,🍔
LOG_1290,2025-12-23,comcast internet bill ref #1928,44.05,Utilities,⚡️
